cbo,ocupacao,escolaridade,renda,setor,regiao,risco_automacao
4211-25,Caixa de Banco,Superior,4316,Financeiro,Nordeste,Médio
4211-25,Caixa de Banco,Técnico,5410,Financeiro,Norte,Baixo
7823-10,Motorista de Caminhão,Superior,2512,Logística,Nordeste,Alto
4110-05,Auxiliar Administrativo,Superior,9885,Administrativo,Centro-Oeste,Alto
2124-05,Analista RH,Fundamental,2007,Administrativo,Sudeste,Alto
2124-05,Analista RH,Fundamental,11385,Administrativo,Centro-Oeste,Alto
4110-05,Auxiliar Administrativo,Superior,10985,Administrativo,Sudeste,Alto
4211-25,Caixa de Banco,Técnico,6946,Financeiro,Sul,Baixo
5134-05,Garçom,Superior,7460,Serviços,Sul,Médio
4110-05,Auxiliar Administrativo,Superior,8166,Administrativo,Norte,Alto
4211-25,Caixa de Banco,Superior,6390,Financeiro,Nordeste,Médio
1414-10,Gerente Comercial,Médio,3240,Comércio,Nordeste,Médio
5211-10,Vendedor,Técnico,13915,Comércio,Sudeste,Baixo
5211-10,Vendedor,Superior,10349,Comércio,Sudeste,Médio
4110-05,Auxiliar Administrativo,Fundamental,14235,Administrativo,Nordeste,Alto
4110-05,Auxiliar Administrativo,Técnico,3326,Administrativo,Nordeste,Alto
5211-10,Vendedor,Médio,10098,Comércio,Nordeste,Médio
3511-05,Técnico de Suporte,Médio,3666,Tecnologia,Norte,Médio
7823-10,Motorista de Caminhão,Médio,5702,Logística,Norte,Baixo
7823-10,Motorista de Caminhão,Fundamental,5054,Logística,Norte,Médio
7823-10,Motorista de Caminhão,Médio,2011,Logística,Sul,Alto
7823-10,Motorista de Caminhão,Fundamental,10487,Logística,Sul,Baixo
3511-05,Técnico de Suporte,Superior,11847,Tecnologia,Nordeste,Baixo
5211-10,Vendedor,Técnico,8519,Comércio,Centro-Oeste,Médio
3511-05,Técnico de Suporte,Médio,10297,Tecnologia,Nordeste,Baixo
4211-25,Caixa de Banco,Fundamental,14014,Financeiro,Centro-Oeste,Baixo
1414-10,Gerente Comercial,Técnico,10962,Comércio,Centro-Oeste,Médio
4110-05,Auxiliar Administrativo,Superior,11899,Administrativo,Norte,Alto
2521-05,Cientista de Dados,Superior,10172,Tecnologia,Sudeste,Baixo
2515-10,Desenvolvedor de Software,Superior,5096,Tecnologia,Sul,Baixo
4110-05,Auxiliar Administrativo,Superior,10782,Administrativo,Sudeste,Alto
1414-10,Gerente Comercial,Médio,13678,Comércio,Norte,Baixo
4110-05,Auxiliar Administrativo,Médio,14075,Administrativo,Sudeste,Alto
5211-10,Vendedor,Superior,8649,Comércio,Sudeste,Médio
2521-05,Cientista de Dados,Superior,3862,Tecnologia,Sul,Médio
5211-10,Vendedor,Superior,3105,Comércio,Sul,Médio
2515-10,Desenvolvedor de Software,Fundamental,2991,Tecnologia,Sudeste,Médio
2521-05,Cientista de Dados,Médio,5612,Tecnologia,Centro-Oeste,Médio
5134-05,Garçom,Fundamental,10316,Serviços,Norte,Baixo
4110-05,Auxiliar Administrativo,Técnico,4387,Administrativo,Norte,Alto
2124-05,Analista RH,Técnico,10628,Administrativo,Norte,Alto
3511-05,Técnico de Suporte,Fundamental,4671,Tecnologia,Norte,Médio
5211-10,Vendedor,Fundamental,10805,Comércio,Sudeste,Médio
4211-25,Caixa de Banco,Superior,8787,Financeiro,Sul,Médio
7823-10,Motorista de Caminhão,Técnico,8695,Logística,Sudeste,Médio
5134-05,Garçom,Médio,12043,Serviços,Sul,Baixo
2515-10,Desenvolvedor de Software,Médio,7907,Tecnologia,Norte,Médio
2124-05,Analista RH,Técnico,14163,Administrativo,Nordeste,Alto
2124-05,Analista RH,Técnico,11097,Administrativo,Nordeste,Alto
4110-05,Auxiliar Administrativo,Fundamental,3011,Administrativo,Centro-Oeste,Alto
4211-25,Caixa de Banco,Fundamental,2022,Financeiro,Norte,Alto
5134-05,Garçom,Superior,6037,Serviços,Nordeste,Médio
2515-10,Desenvolvedor de Software,Fundamental,4754,Tecnologia,Nordeste,Médio
7823-10,Motorista de Caminhão,Técnico,8537,Logística,Nordeste,Médio
2515-10,Desenvolvedor de Software,Médio,8749,Tecnologia,Norte,Baixo
3511-05,Técnico de Suporte,Técnico,3775,Tecnologia,Norte,Baixo
2521-05,Cientista de Dados,Médio,4750,Tecnologia,Sul,Baixo
2521-05,Cientista de Dados,Fundamental,10559,Tecnologia,Centro-Oeste,Baixo
1414-10,Gerente Comercial,Médio,8196,Comércio,Centro-Oeste,Médio
5211-10,Vendedor,Fundamental,4202,Comércio,Sul,Baixo
5211-10,Vendedor,Técnico,14054,Comércio,Centro-Oeste,Baixo
1414-10,Gerente Comercial,Médio,12144,Comércio,Sudeste,Médio
7823-10,Motorista de Caminhão,Superior,12987,Logística,Nordeste,Baixo
4211-25,Caixa de Banco,Fundamental,11920,Financeiro,Sudeste,Médio
4110-05,Auxiliar Administrativo,Superior,9043,Administrativo,Centro-Oeste,Alto
4211-25,Caixa de Banco,Superior,8915,Financeiro,Centro-Oeste,Baixo
3511-05,Técnico de Suporte,Superior,9107,Tecnologia,Sudeste,Médio
2521-05,Cientista de Dados,Médio,2765,Tecnologia,Sul,Baixo
4211-25,Caixa de Banco,Médio,7730,Financeiro,Norte,Médio
5211-10,Vendedor,Fundamental,13270,Comércio,Nordeste,Baixo
1414-10,Gerente Comercial,Médio,14127,Comércio,Centro-Oeste,Baixo
2521-05,Cientista de Dados,Fundamental,5105,Tecnologia,Norte,Médio
5211-10,Vendedor,Superior,12911,Comércio,Sudeste,Médio
7823-10,Motorista de Caminhão,Fundamental,4892,Logística,Centro-Oeste,Médio
1414-10,Gerente Comercial,Fundamental,5698,Comércio,Centro-Oeste,Médio
7823-10,Motorista de Caminhão,Superior,5922,Logística,Centro-Oeste,Médio
3511-05,Técnico de Suporte,Médio,12729,Tecnologia,Sudeste,Baixo
2124-05,Analista RH,Técnico,11403,Administrativo,Sul,Alto
5134-05,Garçom,Técnico,7395,Serviços,Centro-Oeste,Baixo
3511-05,Técnico de Suporte,Técnico,5867,Tecnologia,Sul,Baixo
2515-10,Desenvolvedor de Software,Fundamental,4606,Tecnologia,Norte,Baixo
5211-10,Vendedor,Superior,4732,Comércio,Centro-Oeste,Médio
2515-10,Desenvolvedor de Software,Médio,12384,Tecnologia,Sudeste,Médio
5211-10,Vendedor,Fundamental,8508,Comércio,Centro-Oeste,Médio
5134-05,Garçom,Fundamental,6291,Serviços,Nordeste,Baixo
